name,description,image,important
Adminstrative Department,"1st floor. See map below to locate the main floor (2nd floor) elevators.
To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. When you exit the elevator, walk straight (around 10m). The Administrative Department will be on your right.",../../../images/birchmount-maps/elevators.png,
Ambulatory Care Medical Clinics,"4th floor. See map below to locate the main floor elevators. To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right.

",../../../images/birchmount-maps/elevators.png,
Acute Medical Clinic (AMC),"Main floor (2nd floor). See map below. To get to AMC from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. Once you pass the registration area, AMC will be on your left, beside the Fracture Clinic.",../../../images/birchmount-maps/elevators.png,
ATM,"Yes, there are 2 ATMs. There is an ATM in the Emergency Waiting Area next to the wall phone. From the North Entrance (beside the Information Desk), turn right immediately and pass through the automatic doors.",../../../images/birchmount-maps/atm.png,
Capital Planning,"1st floor. See map below to locate the main floor (2nd floor) elevators.To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. When you exit the elevator, walk straight all the way down the hallway. Capital Planning will be on your left.",../../../images/birchmount-maps/elevators.png,
Cardiac Diagnostics,"Main floor (2nd floor). See map below. To get to Cardiac Diagnostics from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. Then, turn right into the first hallway. Continue going down that hallway. Cardiac Diagnostics will be on your left.",../../../images/birchmount-maps/cardiac-diagnostics.png,
Computers and Systems,"1st Floor. See map below to locate the main floor (2nd floor) elevators. To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. When you exit the elevator, walk straight all the way down the hallway. Computers & Systems will be on your left.

",../../../images/birchmount-maps/elevators.png,
Diabetes Clinic,"3rd floor. See map below to locate the main floor elevators. To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. When you exit the elevator, turn right.

",../../../images/birchmount-maps/elevators.png,
"Diagnostic Imaging (X-ray, CT, MRI, Ultrasound, Mammogram)","Main floor (2nd floor). See map below. To get to Diagnostic Imaging from the North Entrance (Information Desk), keep walking straight down the main hallway. Then, turn right into the first hallway. If you go all the way down that hallway, you will arrive at Diagnostic Imaging.",../../../images/birchmount-maps/diagnostic-imaging.png,TRUE
Educational Services,"1st floor. See map below to locate the main floor (2nd floor) elevators. To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right.",../../../images/birchmount-maps/elevators.png,
EEG & EMG Clinic,"Main floor (2nd floor). See map below. To get to the EEG & EMG Clinic from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. Then, turn right into the first hallway. Continue going down that hallway. The EEG & EMG Clinic will be on your left.",../../../images/birchmount-maps/eeg-emg.png,
Elevators,"Main lobby, main floor. See map below.

 

To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right.",../../../images/birchmount-maps/elevators.png,TRUE
Emergency,"Main floor (2nd floor). See map below.

 

From the North Entrance (beside the Information Desk), turn right immediately and pass through the automatic doors.",../../../images/birchmount-maps/emergency.png,TRUE
Eye Centre,"4th floor - Unit 4E. See map below to locate the main floor elevators.

 

To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. Turn right as you exit the elevators.",../../../images/birchmount-maps/elevators.png,
Finance,"1st floor. See map below to locate the main floor (2nd floor) elevators.

 

To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. Turn left on exit from the elevator.",../../../images/birchmount-maps/elevators.png,
Fracture Clinic,"Main floor (2nd floor). See map below.

 

To get to the Fracture Clinic from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. Once you pass the registration area, the Fracture Clinic will be on your left.",../../../images/birchmount-maps/fracture-medicine.png,
Gift Shop,"Main floor (2nd floor). See map below.

 

To get to the Gift Shop from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The Gift Shop will be on your right.",../../../images/birchmount-maps/gift-shop.png,TRUE
Health Records,"1st floor. See map below to locate the main floor (2nd floor) elevators. To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. Turn right on exit from the elevator.
",../../../images/birchmount-maps/elevators.png,
Health Sciences Library,"1st floor. See map below to locate the main floor (2nd floor) elevators.

 

To get to the elevators from the North Entrance (beside the Information Desk), keep walking straight down the main hallway. The elevators will be on your right. Turn right on exit from the elevator. The Health Sciences Library will be on your left.",../../../images/birchmount-maps/elevators.png,
